06/12/2015 12:22:42 pm: 	select  from tbcuestionario2 where Codigo_Cuestionario like '1'
06/12/2015 12:22:42 pm: 	select  from tbcuestionario2 where Codigo_Cuestionario like '1' where 
06/12/2015 12:27:36 pm: 	
06/12/2015 12:27:36 pm: 	
06/12/2015 12:27:36 pm: 	
06/12/2015 12:27:36 pm: 	
06/12/2015 12:28:35 pm: 	
06/12/2015 12:28:35 pm: 	
06/12/2015 12:28:35 pm: 	
06/12/2015 12:28:35 pm: 	
06/12/2015 12:28:39 pm: 	
06/12/2015 12:28:39 pm: 	
06/12/2015 12:28:39 pm: 	
06/12/2015 12:28:39 pm: 	
06/12/2015 12:28:42 pm: 	
06/12/2015 12:28:42 pm: 	
06/12/2015 12:28:42 pm: 	
06/12/2015 12:28:42 pm: 	
06/12/2015 12:29:03 pm: 	
06/12/2015 12:29:03 pm: 	
06/12/2015 12:29:03 pm: 	
06/12/2015 12:29:03 pm: 	
06/12/2015 12:29:57 pm: 	
06/12/2015 12:29:57 pm: 	
06/12/2015 12:29:57 pm: 	
06/12/2015 12:29:57 pm: 	
06/12/2015 12:30:16 pm: 	
06/12/2015 12:30:16 pm: 	
06/12/2015 12:30:16 pm: 	
06/12/2015 12:30:16 pm: 	
06/12/2015 12:30:22 pm: 	
06/12/2015 12:30:22 pm: 	
06/12/2015 12:30:22 pm: 	
06/12/2015 12:30:22 pm: 	
06/12/2015 12:34:26 pm: 	
06/12/2015 12:34:26 pm: 	
06/12/2015 12:34:26 pm: 	
06/12/2015 12:34:26 pm: 	
06/12/2015 12:34:28 pm: 	
06/12/2015 12:34:28 pm: 	
06/12/2015 12:34:28 pm: 	
06/12/2015 12:34:28 pm: 	
06/12/2015 12:34:41 pm: 	
06/12/2015 12:34:41 pm: 	
06/12/2015 12:34:41 pm: 	
06/12/2015 12:34:41 pm: 	
06/12/2015 12:35:27 pm: 	
06/12/2015 12:35:27 pm: 	
06/12/2015 12:35:27 pm: 	
06/12/2015 12:35:27 pm: 	
06/12/2015 12:37:02 pm: 	
06/12/2015 12:37:02 pm: 	
06/12/2015 12:37:02 pm: 	
06/12/2015 12:37:02 pm: 	
06/12/2015 12:43:07 pm: 	
06/12/2015 12:43:07 pm: 	
06/12/2015 12:43:07 pm: 	
06/12/2015 12:43:07 pm: 	
06/12/2015 12:51:25 pm: 	
06/12/2015 12:51:25 pm: 	
06/12/2015 12:51:25 pm: 	
06/12/2015 12:51:25 pm: 	
06/12/2015 12:55:12 pm: 	
06/12/2015 12:55:12 pm: 	
06/12/2015 12:55:12 pm: 	
06/12/2015 12:55:12 pm: 	
06/12/2015 12:55:27 pm: 	
06/12/2015 12:55:27 pm: 	
06/12/2015 12:55:27 pm: 	dfhgsdfhsthgsh
06/12/2015 12:55:27 pm: 	2
06/12/2015 12:55:27 pm: 	0
06/12/2015 14:36:50 pm: 	
06/12/2015 14:36:50 pm: 	
06/12/2015 14:36:50 pm: 	
06/12/2015 14:36:50 pm: 	
06/12/2015 15:53:31 pm: 	
06/12/2015 15:53:31 pm: 	
06/12/2015 15:53:31 pm: 	
06/12/2015 15:53:31 pm: 	
06/12/2015 15:53:40 pm: 	
06/12/2015 15:53:40 pm: 	
06/12/2015 15:53:40 pm: 	
06/12/2015 15:53:40 pm: 	
06/12/2015 15:53:46 pm: 	
06/12/2015 15:53:46 pm: 	
06/12/2015 15:53:46 pm: 	
06/12/2015 15:53:46 pm: 	
06/12/2015 15:53:53 pm: 	
06/12/2015 15:53:53 pm: 	
06/12/2015 15:53:53 pm: 	
06/12/2015 15:53:53 pm: 	
06/12/2015 15:55:20 pm: 	
06/12/2015 15:55:20 pm: 	
06/12/2015 15:55:20 pm: 	
06/12/2015 15:55:20 pm: 	
06/12/2015 15:55:30 pm: 	
06/12/2015 15:55:30 pm: 	
06/12/2015 15:55:30 pm: 	
06/12/2015 15:55:30 pm: 	
06/12/2015 15:55:35 pm: 	
06/12/2015 15:55:35 pm: 	
06/12/2015 15:55:35 pm: 	
06/12/2015 15:55:35 pm: 	
06/12/2015 15:56:31 pm: 	
06/12/2015 15:56:31 pm: 	
06/12/2015 15:56:31 pm: 	
06/12/2015 15:56:31 pm: 	
06/12/2015 15:56:53 pm: 	
06/12/2015 15:56:53 pm: 	
06/12/2015 15:56:53 pm: 	
06/12/2015 15:56:53 pm: 	
06/12/2015 15:57:21 pm: 	
06/12/2015 15:57:21 pm: 	
06/12/2015 15:57:21 pm: 	
06/12/2015 15:57:21 pm: 	
06/12/2015 15:57:41 pm: 	
06/12/2015 15:57:41 pm: 	
06/12/2015 15:57:41 pm: 	qwasfarf
06/12/2015 15:57:41 pm: 	2
06/12/2015 15:57:41 pm: 	0
06/12/2015 15:58:23 pm: 	
06/12/2015 15:58:23 pm: 	
06/12/2015 15:58:23 pm: 	
06/12/2015 15:58:23 pm: 	
06/12/2015 15:58:45 pm: 	
06/12/2015 15:58:45 pm: 	
06/12/2015 15:58:45 pm: 	
06/12/2015 15:58:45 pm: 	
06/12/2015 15:59:32 pm: 	
06/12/2015 15:59:32 pm: 	
06/12/2015 15:59:32 pm: 	sfhxdfghs
06/12/2015 15:59:32 pm: 	2
06/12/2015 15:59:32 pm: 	0
06/12/2015 16:06:53 pm: 	
06/12/2015 16:06:53 pm: 	
06/12/2015 16:06:53 pm: 	
06/12/2015 16:06:53 pm: 	
06/12/2015 16:09:22 pm: 	
06/12/2015 16:09:22 pm: 	
06/12/2015 16:09:22 pm: 	afsasd
06/12/2015 16:09:22 pm: 	1
06/12/2015 16:09:22 pm: 	0
06/12/2015 16:12:05 pm: 	
06/12/2015 16:12:05 pm: 	
06/12/2015 16:12:05 pm: 	
06/12/2015 16:12:05 pm: 	
06/12/2015 16:12:13 pm: 	
06/12/2015 16:12:13 pm: 	
06/12/2015 16:12:13 pm: 	
06/12/2015 16:12:13 pm: 	
06/12/2015 16:14:02 pm: 	
06/12/2015 16:14:02 pm: 	
06/12/2015 16:14:02 pm: 	
06/12/2015 16:14:02 pm: 	
06/12/2015 16:14:07 pm: 	
06/12/2015 16:14:07 pm: 	
06/12/2015 16:14:07 pm: 	
06/12/2015 16:14:07 pm: 	
06/12/2015 16:14:10 pm: 	
06/12/2015 16:14:10 pm: 	
06/12/2015 16:14:10 pm: 	
06/12/2015 16:14:10 pm: 	
06/12/2015 16:14:26 pm: 	
06/12/2015 16:14:26 pm: 	
06/12/2015 16:14:26 pm: 	
06/12/2015 16:14:26 pm: 	
06/12/2015 16:14:32 pm: 	
06/12/2015 16:14:32 pm: 	
06/12/2015 16:14:32 pm: 	
06/12/2015 16:14:32 pm: 	
06/12/2015 16:14:35 pm: 	
06/12/2015 16:14:35 pm: 	
06/12/2015 16:14:35 pm: 	
06/12/2015 16:14:35 pm: 	
06/12/2015 16:14:38 pm: 	
06/12/2015 16:14:38 pm: 	
06/12/2015 16:14:38 pm: 	
06/12/2015 16:14:38 pm: 	
06/12/2015 16:14:44 pm: 	
06/12/2015 16:14:44 pm: 	
06/12/2015 16:14:44 pm: 	
06/12/2015 16:14:44 pm: 	
06/12/2015 16:54:36 pm: 	
06/12/2015 16:54:36 pm: 	
06/12/2015 16:54:36 pm: 	
06/12/2015 16:54:36 pm: 	
06/12/2015 16:54:39 pm: 	
06/12/2015 16:54:39 pm: 	
06/12/2015 16:54:39 pm: 	
06/12/2015 16:54:39 pm: 	
06/12/2015 16:56:47 pm: 	
06/12/2015 16:56:47 pm: 	
